,2019
United States,"19,032,672,000"
,
Alabama,"203,383,898"
Autauga,"1,540,762"
Baldwin,"7,134,734"
Barbour,"729,105"
Bibb,"380,453"
Blount,"932,215"
Bullock,"247,229"
Butler,"615,641"
Calhoun,"4,114,829"
Chambers,"817,533"
Cherokee,"527,358"
Chilton,"980,365"
Choctaw,"492,926"
Clarke,"736,710"
Clay,"419,318"
Cleburne,"274,512"
Coffee,"1,315,749"
Colbert,"2,341,000"
Conecuh,"466,540"
Coosa,"176,482"
Covington,"1,100,109"
Crenshaw,"428,320"
Cullman,"2,649,646"
Dale,"2,522,516"
Dallas,"1,102,126"
DeKalb,"1,857,673"
Elmore,"1,809,270"
Escambia,"1,206,764"
Etowah,"2,766,192"
Fayette,"321,519"
Franklin,"926,671"
Geneva,"526,336"
Greene,"218,149"
Hale,"241,685"
Henry,"407,934"
Houston,"4,957,322"
Jackson,"1,381,755"
Jefferson,"41,244,762"
Lamar,"305,015"
Lauderdale,"2,367,072"
Lawrence,"501,518"
Lee,"5,603,187"
Limestone,"3,572,973"
Lowndes,"377,807"
Macon,"478,726"
Madison,"23,670,284"
Marengo,"681,595"
Marion,"792,988"
Marshall,"3,276,199"
Mobile,"18,652,926"
Monroe,"599,556"
Montgomery,"12,558,288"
Morgan,"5,135,887"
Perry,"192,844"
Pickens,"429,936"
Pike,"1,286,294"
Randolph,"464,111"
Russell,"1,313,851"
St. Clair,"1,871,513"
Shelby,"10,814,962"
Sumter,"294,189"
Talladega,"2,864,298"
Tallapoosa,"1,265,550"
Tuscaloosa,"10,491,624"
Walker,"1,694,530"
Washington,"789,922"
Wilcox,"384,636"
Winston,"698,066"
,
Alaska,"53,336,499"
Aleutians East Borough,"211,829"
Aleutians West Census Area,"372,939"
Anchorage Municipality,"21,096,610"
Bethel Census Area,"669,380"
Bristol Bay Borough,"125,131"
Chugach Census Area1,(NA)
Copper River Census Area1,(NA)
Denali Borough,"259,591"
Dillingham Census Area,"239,239"
Fairbanks North Star Borough,"5,254,634"
Haines Borough,"108,666"
Hoonah-Angoon Census Area,"99,646"
Juneau City and Borough,"2,302,465"
Kenai Peninsula Borough,"2,703,389"
Ketchikan Gateway Borough,"838,509"
Kodiak Island Borough,"717,581"
Kusilvak Census Area,"141,922"
Lake and Peninsula Borough,"85,613"
Matanuska-Susitna Borough,"2,556,968"
Nome Census Area,"407,769"
North Slope Borough,"10,389,622"
Northwest Arctic Borough,"666,604"
Petersburg Borough,"185,348"
Prince of Wales-Hyder Census Area,"263,853"
Sitka City and Borough,"441,235"
Skagway Municipality,"99,677"
Southeast Fairbanks Census Area,"602,812"
Valdez-Cordova Census Area1,"2,255,039"
Wrangell City and Borough,"94,807"
Yakutat City and Borough,"28,935"
Yukon-Koyukuk Census Area,"270,179"
,
Arizona,"323,894,348"
Apache,"2,128,397"
Cochise,"4,280,992"
Coconino,"6,829,438"
Gila,"1,687,658"
Graham,"947,920"
Greenlee,"1,576,320"
La Paz,"682,877"
Maricopa,"233,321,462"
Mohave,"5,074,156"
Navajo,"2,642,699"
Pima,"40,179,930"
Pinal,"8,585,413"
Santa Cruz,"1,767,253"
Yavapai,"6,692,200"
Yuma,"7,384,506"
,
Arkansas,"116,790,945"
Arkansas,"966,397"
Ashley,"677,007"
Baxter,"1,278,578"
Benton,"14,096,756"
Boone,"1,170,571"
Bradley,"298,606"
Calhoun,"310,815"
Carroll,"790,413"
Chicot,"242,945"
Clark,"714,943"
Clay,"298,149"
Cleburne,"715,489"
Cleveland,"118,887"
Columbia,"833,191"
Conway,"749,372"
Craighead,"4,334,486"
Crawford,"1,547,475"
Crittenden,"1,679,445"
Cross,"397,141"
Dallas,"190,580"
Desha,"511,387"
Drew,"559,291"
Faulkner,"3,561,759"
Franklin,"412,443"
Fulton,"163,622"
Garland,"3,054,365"
Grant,"385,744"
Greene,"1,329,611"
Hempstead,"861,068"
Hot Spring,"873,798"
Howard,"538,514"
Independence,"1,634,129"
Izard,"258,246"
Jackson,"640,155"
Jefferson,"2,749,951"
Johnson,"655,736"
Lafayette,"126,838"
Lawrence,"394,968"
Lee,"162,592"
Lincoln,"220,915"
Little River,"438,064"
Logan,"438,825"
Lonoke,"1,193,391"
Madison,"342,893"
Marion,"545,770"
Miller,"1,233,604"
Mississippi,"2,570,710"
Monroe,"175,131"
Montgomery,"125,093"
Nevada,"223,053"
Newton,"91,962"
Ouachita,"559,672"
Perry,"136,283"
Phillips,"473,931"
Pike,"211,886"
Poinsett,"538,448"
Polk,"489,078"
Pope,"2,600,390"
Prairie,"164,926"
Pulaski,"26,399,358"
Randolph,"437,346"
St. Francis,"651,201"
Saline,"2,275,529"
Scott,"255,301"
Searcy,"156,642"
Sebastian,"6,099,593"
Sevier,"450,128"
Sharp,"304,247"
Stone,"215,539"
Union,"2,444,503"
Van Buren,"480,600"
Washington,"10,459,272"
White,"2,134,793"
Woodruff,"212,755"
Yell,"555,952"
,
California,"2,739,343,439"
Alameda,"126,183,638"
Alpine,"104,501"
Amador,"1,625,096"
Butte,"8,701,260"
Calaveras,"1,412,753"
Colusa,"1,244,078"
Contra Costa,"79,295,699"
Del Norte,"704,591"
El Dorado,"7,435,270"
Fresno,"42,111,573"
Glenn,"1,124,597"
Humboldt,"5,185,967"
Imperial,"8,471,316"
Inyo,"1,214,209"
Kern,"49,221,208"
Kings,"6,054,971"
Lake,"1,875,971"
Lassen,"1,071,584"
Los Angeles,"703,781,312"
Madera,"6,194,111"
Marin,"27,175,273"
Mariposa,"775,501"
Mendocino,"3,295,575"
Merced,"9,119,281"
Modoc,"414,965"
Mono,"1,016,599"
Monterey,"26,819,709"
Napa,"9,997,969"
Nevada,"3,982,808"
Orange,"231,036,264"
Placer,"21,472,690"
Plumas,"1,042,571"
Riverside,"80,690,542"
Sacramento,"83,951,132"
San Benito,"2,280,142"
San Bernardino,"83,759,253"
San Diego,"214,035,153"
San Francisco,"176,392,838"
San Joaquin,"28,686,598"
San Luis Obispo,"15,901,604"
San Mateo,"125,850,236"
Santa Barbara,"27,183,782"
Santa Clara,"325,665,794"
Santa Cruz,"14,124,562"
Shasta,"7,608,827"
Sierra,"87,671"
Siskiyou,"1,579,641"
Solano,"24,048,606"
Sonoma,"27,657,268"
Stanislaus,"21,658,223"
Sutter,"3,282,757"
Tehama,"1,980,076"
Trinity,"357,454"
Tulare,"17,762,269"
Tuolumne,"2,404,999"
Ventura,"47,846,529"
Yolo,"13,964,754"
Yuba,"3,087,444"
,
Colorado,"356,773,592"
Adams,"25,858,619"
Alamosa,"641,874"
Arapahoe,"44,278,392"
Archuleta,"510,854"
Baca,"128,539"
Bent,"131,212"
Boulder,"27,502,894"
Broomfield,"6,937,897"
Chaffee,"743,484"
Cheyenne,"186,510"
Clear Creek,"536,445"
Conejos,"198,454"
Costilla,"81,632"
Crowley,"125,619"
Custer,"120,477"
Delta,"806,409"
Denver,"74,702,568"
Dolores,"152,722"
Douglas,"17,821,178"
Eagle,"3,703,041"
Elbert,"651,598"
El Paso,"33,127,327"
Fremont,"1,271,820"
Garfield,"4,427,385"
Gilpin,"540,277"
Grand,"876,168"
Gunnison,"1,021,921"
Hinsdale,"34,036"
Huerfano,"260,530"
Jackson,"140,351"
Jefferson,"30,113,572"
Kiowa,"76,882"
Kit Carson,"364,462"
Lake,"299,173"
La Plata,"3,337,450"
Larimer,"18,815,195"
Las Animas,"674,763"
Lincoln,"349,399"
Logan,"988,146"
Mesa,"6,039,762"
Mineral,"53,697"
Moffat,"993,518"
Montezuma,"1,990,268"
Montrose,"1,478,875"
Morgan,"1,479,665"
Otero,"554,988"
Ouray,"221,293"
Park,"409,944"
Phillips,"180,001"
Pitkin,"2,040,693"
Prowers,"502,188"
Pueblo,"5,790,286"
Rio Blanco,"807,105"
Rio Grande,"435,773"
Routt,"1,803,011"
Saguache,"210,208"
San Juan,"33,225"
San Miguel,"588,502"
Sedgwick,"79,740"
Summit,"2,401,743"
Teller,"918,493"
Washington,"183,858"
Weld,"23,686,854"
Yuma,"563,662"
,
Connecticut,"251,495,134"
Fairfield,"81,895,069"
Hartford,"79,002,484"
Litchfield,"7,612,070"
Middlesex,"8,854,701"
New Haven,"47,182,725"
New London,"17,508,777"
Tolland,"4,961,783"
Windham,"4,550,511"
,
Delaware,"64,262,426"
Kent,"7,681,601"
New Castle,"44,503,725"
Sussex,"12,151,829"
,
District of Columbia,"124,990,299"
,
Florida,"971,619,168"
Alachua,"12,675,917"
Baker,"598,797"
Bay,"7,770,640"
Bradford,"608,191"
Brevard,"24,488,126"
Broward,"99,667,401"
Calhoun,"228,221"
Charlotte,"5,132,804"
Citrus,"3,889,873"
Clay,"5,044,563"
Collier,"17,915,539"
Columbia,"2,160,466"
DeSoto,"973,502"
Dixie,"280,960"
Duval,"60,575,324"
Escambia,"14,286,019"
Flagler,"2,605,838"
Franklin,"344,397"
Gadsden,"1,182,620"
Gilchrist,"345,971"
Glades,"354,905"
Gulf,"381,387"
Hamilton,"458,490"
Hardee,"964,327"
Hendry,"1,299,512"
Hernando,"3,966,234"
Highlands,"2,426,133"
Hillsborough,"85,153,512"
Holmes,"372,328"
Indian River,"6,251,797"
Jackson,"1,248,219"
Jefferson,"274,791"
Lafayette,"150,680"
Lake,"9,264,579"
Lee,"29,723,883"
Leon,"13,766,905"
Levy,"906,727"
Liberty,"185,745"
Madison,"384,413"
Manatee,"14,154,659"
Marion,"9,424,822"
Martin,"7,155,892"
Miami-Dade,"148,725,621"
Monroe,"4,648,398"
Nassau,"2,565,853"
Okaloosa,"11,170,644"
Okeechobee,"1,594,097"
Orange,"90,788,216"
Osceola,"10,151,723"
Palm Beach,"77,975,264"
Pasco,"12,256,921"
Pinellas,"46,331,979"
Polk,"24,938,252"
Putnam,"2,013,030"
St. Johns,"8,889,977"
St. Lucie,"8,786,833"
Santa Rosa,"4,403,068"
Sarasota,"19,617,326"
Seminole,"20,751,894"
Sumter,"3,735,975"
Suwannee,"1,168,357"
Taylor,"659,514"
Union,"266,577"
Volusia,"16,867,458"
Wakulla,"670,427"
Walton,"3,028,535"
Washington,"535,744"
,
Georgia,"558,277,256"
Appling,"1,388,942"
Atkinson,"219,752"
Bacon,"339,090"
Baker,"73,676"
Baldwin,"1,227,563"
Banks,"395,898"
Barrow,"2,011,714"
Bartow,"4,529,467"
Ben Hill,"464,846"
Berrien,"365,401"
Bibb,"7,565,865"
Bleckley,"218,073"
Brantley,"223,503"
Brooks,"372,427"
Bryan,"931,778"
Bulloch,"2,230,248"
Burke,"2,770,976"
Butts,"606,238"
Calhoun,"116,646"
Camden,"1,681,147"
Candler,"242,307"
Carroll,"4,379,895"
Catoosa,"1,369,792"
Charlton,"188,145"
Chatham,"16,972,627"
Chattahoochee,"1,461,834"
Chattooga,"521,470"
Cherokee,"7,328,211"
Clarke,"6,953,967"
Clay,"83,827"
Clayton,"17,042,400"
Clinch,"227,836"
Cobb,"50,373,128"
Coffee,"1,417,286"
Colquitt,"1,332,075"
Columbia,"3,761,838"
Cook,"340,272"
Coweta,"4,439,799"
Crawford,"145,580"
Crisp,"808,578"
Dade,"381,863"
Dawson,"819,918"
Decatur,"734,452"
DeKalb,"37,502,746"
Dodge,"400,451"
Dooly,"383,901"
Dougherty,"4,053,082"
Douglas,"4,299,267"
Early,"434,379"
Echols,"39,643"
Effingham,"1,737,909"
Elbert,"567,768"
Emanuel,"616,873"
Evans,"342,318"
Fannin,"686,539"
Fayette,"4,840,047"
Floyd,"3,676,108"
Forsyth,"9,491,142"
Franklin,"858,799"
Fulton,"168,439,892"
Gilmer,"832,482"
Glascock,"30,275"
Glynn,"3,559,558"
Gordon,"2,165,968"
Grady,"585,465"
Greene,"684,403"
Gwinnett,"45,850,475"
Habersham,"1,381,218"
Hall,"10,114,487"
Hancock,"144,556"
Haralson,"746,267"
Harris,"492,674"
Hart,"823,944"
Heard,"1,142,905"
Henry,"6,229,082"
Houston,"6,383,219"
Irwin,"184,395"
Jackson,"2,927,747"
Jasper,"260,282"
Jeff Davis,"380,305"
Jefferson,"503,011"
Jenkins,"148,758"
Johnson,"113,589"
Jones,"410,910"
Lamar,"377,920"
Lanier,"113,123"
Laurens,"1,589,735"
Lee,"653,586"
Liberty,"3,320,174"
Lincoln,"114,721"
Long,"159,866"
Lowndes,"4,566,913"
Lumpkin,"780,950"
McDuffie,"596,053"
McIntosh,"229,273"
Macon,"400,970"
Madison,"496,115"
Marion,"101,177"
Meriwether,"529,702"
Miller,"184,504"
Mitchell,"715,053"
Monroe,"1,446,063"
Montgomery,"145,873"
Morgan,"810,863"
Murray,"1,156,410"
Muscogee,"9,493,232"
Newton,"2,738,094"
Oconee,"1,468,909"
Oglethorpe,"304,455"
Paulding,"2,786,800"
Peach,"828,988"
Pickens,"935,180"
Pierce,"369,452"
Pike,"308,537"
Polk,"1,134,358"
Pulaski,"275,877"
Putnam,"501,792"
Quitman,"34,348"
Rabun,"513,912"
Randolph,"160,868"
Richmond,"11,020,630"
Rockdale,"3,501,839"
Schley,"103,602"
Screven,"286,099"
Seminole,"273,878"
Spalding,"1,892,917"
Stephens,"846,678"
Stewart,"123,197"
Sumter,"975,824"
Talbot,"121,887"
Taliaferro,"30,791"
Tattnall,"571,927"
Taylor,"196,947"
Telfair,"262,524"
Terrell,"198,468"
Thomas,"1,931,847"
Tift,"1,727,482"
Toombs,"855,369"
Towns,"341,877"
Treutlen,"91,749"
Troup,"3,268,726"
Turner,"199,373"
Twiggs,"253,458"
Union,"699,329"
Upson,"640,543"
Walker,"1,319,659"
Walton,"2,399,415"
Ware,"1,276,616"
Warren,"145,322"
Washington,"559,579"
Wayne,"910,312"
Webster,"52,402"
Wheeler,"92,679"
White,"806,939"
Whitfield,"5,309,240"
Wilcox,"145,360"
Wilkes,"306,113"
Wilkinson,"562,317"
Worth,"332,702"
,
Hawaii,"79,175,387"
Hawaii,"7,816,495"
Honolulu,"58,428,763"
Kauai,"3,711,519"
Maui + Kalawao,"9,207,556"
,
Idaho,"73,911,957"
Ada,"25,857,055"
Adams,"110,181"
Bannock,"2,600,103"
Bear Lake,"169,728"
Benewah,"303,634"
Bingham,"1,295,594"
Blaine,"1,380,089"
Boise,"198,825"
Bonner,"1,410,850"
Bonneville,"5,635,262"
Boundary,"344,005"
Butte,"1,123,308"
Camas,"72,255"
Canyon,"5,912,054"
Caribou,"612,982"
Cassia,"1,569,602"
Clark,"46,172"
Clearwater,"303,451"
Custer,"180,857"
Elmore,"1,228,782"
Franklin,"352,706"
